2018-01-09 20:58:59,262 [main] INFO  org.mule.module.launcher.application.DefaultMuleApplication - 
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+ Initializing app 'webserviceapp'                         +
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
2018-01-09 20:58:59,419 [main] INFO  org.mule.lifecycle.AbstractLifecycleManager - Initialising RegistryBroker
2018-01-09 20:58:59,537 [main] INFO  org.mule.module.extension.internal.manager.DefaultExtensionManager - Starting discovery of extensions
2018-01-09 20:58:59,658 [main] INFO  org.mule.module.extension.internal.manager.DefaultExtensionManager - Discovered 1 extensions
2018-01-09 20:58:59,658 [main] INFO  org.mule.module.extension.internal.manager.DefaultExtensionManager - Registering extension validation (version 3.8)
2018-01-09 20:58:59,764 [main] INFO  org.mule.config.spring.MuleArtifactContext - Refreshing org.mule.config.spring.MuleArtifactContext@3d6300e8: startup date [Tue Jan 09 20:58:59 IST 2018]; root of context hierarchy
2018-01-09 20:59:01,138 [main] INFO  org.mule.config.spring.processors.NoDevkitInjectorProcessor - JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
2018-01-09 20:59:02,160 [main] WARN  org.mule.module.ognl.expression.OgnlExpressionEvaluator - OGNL module is deprecated and will be removed in Mule 4.0. Use MEL expressions instead.
2018-01-09 20:59:02,804 [main] INFO  org.mule.util.journal.TransactionJournal - Using files for tx logs C:\Users\EAI\AnypointStudio\workspace\.mule\.\.mule\webserviceapp\queue-tx-log\tx1.log and C:\Users\EAI\AnypointStudio\workspace\.mule\.\.mule\webserviceapp\queue-tx-log\tx2.log
2018-01-09 20:59:02,822 [main] INFO  org.mule.util.journal.TransactionJournal - Using files for tx logs C:\Users\EAI\AnypointStudio\workspace\.mule\.\.mule\webserviceapp\queue-xa-tx-log\tx1.log and C:\Users\EAI\AnypointStudio\workspace\.mule\.\.mule\webserviceapp\queue-xa-tx-log\tx2.log
2018-01-09 20:59:02,926 [main] INFO  org.mule.lifecycle.AbstractLifecycleManager - Initialising model: _muleSystemModel
2018-01-09 20:59:02,930 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Initialising flow: webserviceappFlow
2018-01-09 20:59:02,930 [main] INFO  org.mule.exception.DefaultMessagingExceptionStrategy - Initialising exception listener: org.mule.exception.DefaultMessagingExceptionStrategy@1039bfc4
2018-01-09 20:59:02,960 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Initialising service: webserviceappFlow.stage1
2018-01-09 20:59:03,085 [main] INFO  org.mule.module.cxf.config.WebServiceFactoryBean - Built CXF Inbound MessageProcessor for service class app.myweb.IHelloWorldService
2018-01-09 20:59:04,213 [main] INFO  org.mule.component.ComponentLifecycleManager - Initialising component: component.1859142611
2018-01-09 20:59:04,798 [main] INFO  org.mule.config.spring.SpringXmlConfigurationBuilder - Configured Mule using "org.mule.config.spring.SpringXmlConfigurationBuilder" with configuration resource(s): "[ConfigResource{resourceName='C:\Users\EAI\AnypointStudio\workspace\.mule\apps\webserviceapp\webserviceapp.xml'}]"
2018-01-09 20:59:04,798 [main] INFO  org.mule.config.builders.AutoConfigurationBuilder - Configured Mule using "org.mule.config.builders.AutoConfigurationBuilder" with configuration resource(s): "[ConfigResource{resourceName='C:\Users\EAI\AnypointStudio\workspace\.mule\apps\webserviceapp\webserviceapp.xml'}]"
2018-01-09 20:59:07,831 [main] INFO  org.mule.module.launcher.application.DefaultMuleApplication - 
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+ Starting app 'webserviceapp'                             +
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
2018-01-09 20:59:07,840 [main] INFO  org.mule.util.queue.QueueXaResourceManager - Starting ResourceManager
2018-01-09 20:59:07,840 [main] INFO  org.mule.util.queue.QueueXaResourceManager - Started ResourceManager
2018-01-09 20:59:08,005 [main] INFO  org.mule.module.http.internal.listener.DefaultHttpListenerConfig - Listening for requests on http://0.0.0.0:8081
2018-01-09 20:59:08,018 [main] INFO  org.mule.modules.oauth2.provider.agents.DefaultSplashScreenAgent - 
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+ DevKit Extensions (0) used in this application 
                             +
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
2018-01-09 20:59:08,020 [main] INFO  org.mule.lifecycle.AbstractLifecycleManager - Starting model: _muleSystemModel
2018-01-09 20:59:08,021 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Starting flow: webserviceappFlow
2018-01-09 20:59:08,022 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Starting service: webserviceappFlow.stage1
2018-01-09 20:59:08,028 [main] INFO  org.mule.component.ComponentLifecycleManager - Starting component: component.1859142611
2018-01-09 20:59:08,073 [main] INFO  org.mule.module.management.agent.WrapperManagerAgent - This JVM hasn't been launched by the wrapper, the agent will not run.
2018-01-09 20:59:08,098 [main] INFO  org.mule.DefaultMuleContext - 
**********************************************************************
* Application: webserviceapp                                         *
* OS encoding: \, Mule encoding: UTF-8                               *
*                                                                    *
* Agents Running:                                                    *
*   DevKit Extension Information                                     *
*   JMX Agent                                                        *
*   Batch module default engine                                      *
*   Wrapper Manager                                                  *
**********************************************************************
2018-01-09 20:59:17,863 [[webserviceapp].HTTP_Listener_Configuration.worker.01] ERROR org.apache.cxf.service.invoker.AbstractInvoker - Invocation without a binding operation.
2018-01-09 20:59:17,865 [[webserviceapp].HTTP_Listener_Configuration.worker.01] WARN  org.apache.cxf.phase.PhaseInterceptorChain - Interceptor for {http://myweb.app/}IHelloWorldServiceService has thrown exception, unwinding now
org.apache.cxf.interceptor.Fault: No binding operation info while invoking unknown method with params unknown.
	at org.apache.cxf.service.invoker.AbstractInvoker.invoke(AbstractInvoker.java:59) ~[cxf-api-2.7.18.jar:2.7.18]
2018-01-09 21:03:24,531 [main] INFO  org.mule.exception.DefaultMessagingExceptionStrategy - Initialising exception listener: org.mule.exception.DefaultMessagingExceptionStrategy@6ad6443
2018-01-09 21:03:24,536 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Initialising service: webserviceappFlow1.stage1
2018-01-09 21:03:25,572 [main] INFO  org.mule.lifecycle.AbstractLifecycleManager - Disposing RegistryBroker
2018-01-09 21:03:25,574 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Disposing flow: webserviceappFlow
2018-01-09 21:03:25,575 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Disposing service: webserviceappFlow.stage1
2018-01-09 21:03:25,575 [main] INFO  org.mule.component.ComponentLifecycleManager - Disposing component: component.1720922681
2018-01-09 21:03:25,577 [main] INFO  org.mule.lifecycle.AbstractLifecycleManager - Disposing model: _muleSystemModel
2018-01-09 21:03:25,733 [main] INFO  org.mule.config.spring.MuleArtifactContext - Closing org.mule.config.spring.MuleArtifactContext@3d6300e8: startup date [Tue Jan 09 21:03:20 IST 2018]; root of context hierarchy
2018-01-09 21:03:25,893 [main] ERROR org.mule.module.launcher.application.DefaultMuleApplication - null
java.net.ConnectException: Connection refused: connect
	at java.net.TwoStacksPlainSocketImpl.socketConnect(Native Method) ~[?:1.8.0_102]
	at java.net.AbstractPlainSocketImpl.doConnect(Unknown Source) ~[?:1.8.0_102]
	at java.net.AbstractPlainSocketImpl.connectToAddress(Unknown Source) ~[?:1.8.0_102]
	at java.net.AbstractPlainSocketImpl.connect(Unknown Source) ~[?:1.8.0_102]
	at java.net.PlainSocketImpl.connect(Unknown Source) ~[?:1.8.0_102]
	at java.net.SocksSocketImpl.connect(Unknown Source) ~[?:1.8.0_102]
	at java.net.Socket.connect(Unknown Source) ~[?:1.8.0_102]
	at java.net.Socket.connect(Unknown Source) ~[?:1.8.0_102]
	at sun.net.NetworkClient.doConnect(Unknown Source) ~[?:1.8.0_102]
	at sun.net.www.http.HttpClient.openServer(Unknown Source) ~[?:1.8.0_102]
	at sun.net.www.http.HttpClient.openServer(Unknown Source) ~[?:1.8.0_102]
	at sun.net.www.http.HttpClient.<init>(Unknown Source) ~[?:1.8.0_102]
	at sun.net.www.http.HttpClient.New(Unknown Source) ~[?:1.8.0_102]
	at sun.net.www.http.HttpClient.New(Unknown Source) ~[?:1.8.0_102]
	at sun.net.www.protocol.http.HttpURLConnection.getNewHttpClient(Unknown Source) ~[?:1.8.0_102]
	at sun.net.www.protocol.http.HttpURLConnection.plainConnect0(Unknown Source) ~[?:1.8.0_102]
	at sun.net.www.protocol.http.HttpURLConnection.plainConnect(Unknown Source) ~[?:1.8.0_102]
	at sun.net.www.protocol.http.HttpURLConnection.connect(Unknown Source) ~[?:1.8.0_102]
	at sun.net.www.protocol.http.HttpURLConnection.getInputStream0(Unknown Source) ~[?:1.8.0_102]
	at sun.net.www.protocol.http.HttpURLConnection.getInputStream(Unknown Source) ~[?:1.8.0_102]
	at org.mule.module.ws.consumer.URLRetrieverStrategy.retrieveWsdlResource(URLRetrieverStrategy.java:46) ~[mule-module-ws-3.8.5.jar:3.8.5]
	at org.mule.module.ws.consumer.MuleWSDLLocator.getStreamFrom(MuleWSDLLocator.java:182) ~[mule-module-ws-3.8.5.jar:3.8.5]
	at org.mule.module.ws.consumer.MuleWSDLLocator.getInputSource(MuleWSDLLocator.java:117) ~[mule-module-ws-3.8.5.jar:3.8.5]
	at org.mule.module.ws.consumer.MuleWSDLLocator.getBaseInputSource(MuleWSDLLocator.java:68) ~[mule-module-ws-3.8.5.jar:3.8.5]
	at com.ibm.wsdl.xml.WSDLReaderImpl.readWSDL(WSDLReaderImpl.java:2403) ~[wsdl4j-1.6.3.jar:1.6.3]
	at org.mule.module.ws.consumer.WSConsumer.parseWsdl(WSConsumer.java:402) ~[mule-module-ws-3.8.5.jar:3.8.5]
	at org.mule.module.ws.consumer.WSConsumer.initialise(WSConsumer.java:92) ~[mule-module-ws-3.8.5.jar:3.8.5]
	at org.mule.processor.chain.AbstractMessageProcessorChain.initialise(AbstractMessageProcessorChain.java:87) ~[mule-core-3.8.5.jar:3.8.5]
	at org.mule.construct.AbstractFlowConstruct.initialiseIfInitialisable(AbstractFlowConstruct.java:317) ~[mule-core-3.8.5.jar:3.8.5]
	at org.mule.construct.AbstractPipeline.doInitialise(AbstractPipeline.java:242) ~[mule-core-3.8.5.jar:3.8.5]
	at org.mule.construct.Flow.doInitialise(Flow.java:75) ~[mule-core-3.8.5.jar:3.8.5]
	at org.mule.construct.AbstractFlowConstruct$1.onTransition(AbstractFlowConstruct.java:104) ~[mule-core-3.8.5.jar:3.8.5]
	at org.mule.construct.AbstractFlowConstruct$1.onTransition(AbstractFlowConstruct.java:98) ~[mule-core-3.8.5.jar:3.8.5]
	at org.mule.lifecycle.AbstractLifecycleManager.invokePhase(AbstractLifecycleManager.java:138) ~[mule-core-3.8.5.jar:3.8.5]
	at org.mule.construct.FlowConstructLifecycleManager.fireInitialisePhase(FlowConstructLifecycleManager.java:78) ~[mule-core-3.8.5.jar:3.8.5]
	at org.mule.construct.AbstractFlowConstruct.initialise(AbstractFlowConstruct.java:97) ~[mule-core-3.8.5.jar:3.8.5]
	at sun.reflect.GeneratedMethodAccessor10.invoke(Unknown Source) ~[?:?]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source) ~[?:1.8.0_102]
	at java.lang.reflect.Method.invoke(Unknown Source) ~[?:1.8.0_102]
	at org.mule.lifecycle.phases.DefaultLifecyclePhase.applyLifecycle(DefaultLifecyclePhase.java:237) ~[mule-core-3.8.5.jar:3.8.5]
	at org.mule.lifecycle.phases.MuleContextInitialisePhase.applyLifecycle(MuleContextInitialisePhase.java:71) ~[mule-core-3.8.5.jar:3.8.5]
	at org.mule.lifecycle.RegistryLifecycleCallback.doApplyLifecycle(RegistryLifecycleCallback.java:99) ~[mule-core-3.8.5.jar:3.8.5]
	at org.mule.lifecycle.RegistryLifecycleCallback.onTransition(RegistryLifecycleCallback.java:71) ~[mule-core-3.8.5.jar:3.8.5]
	at org.mule.lifecycle.RegistryLifecycleManager.invokePhase(RegistryLifecycleManager.java:155) ~[mule-core-3.8.5.jar:3.8.5]
	at org.mule.lifecycle.RegistryLifecycleManager.fireLifecycle(RegistryLifecycleManager.java:126) ~[mule-core-3.8.5.jar:3.8.5]
	at org.mule.registry.AbstractRegistry.fireLifecycle(AbstractRegistry.java:146) ~[mule-core-3.8.5.jar:3.8.5]
	at org.mule.registry.AbstractRegistry.initialise(AbstractRegistry.java:116) ~[mule-core-3.8.5.jar:3.8.5]
	at org.mule.config.spring.SpringXmlConfigurationBuilder.createSpringRegistry(SpringXmlConfigurationBuilder.java:177) ~[mule-module-spring-config-3.8.5.jar:3.8.5]
	at org.mule.config.spring.SpringXmlConfigurationBuilder.doConfigure(SpringXmlConfigurationBuilder.java:100) ~[mule-module-spring-config-3.8.5.jar:3.8.5]
	at org.mule.config.builders.AbstractConfigurationBuilder.configure(AbstractConfigurationBuilder.java:43) ~[mule-core-3.8.5.jar:3.8.5]
	at org.mule.config.builders.AbstractResourceConfigurationBuilder.configure(AbstractResourceConfigurationBuilder.java:69) ~[mule-core-3.8.5.jar:3.8.5]
	at org.mule.config.builders.AutoConfigurationBuilder.autoConfigure(AutoConfigurationBuilder.java:102) ~[mule-core-3.8.5.jar:3.8.5]
	at org.mule.config.builders.AutoConfigurationBuilder.doConfigure(AutoConfigurationBuilder.java:54) ~[mule-core-3.8.5.jar:3.8.5]
	at org.mule.config.builders.AbstractConfigurationBuilder.configure(AbstractConfigurationBuilder.java:43) ~[mule-core-3.8.5.jar:3.8.5]
	at org.mule.config.builders.AbstractResourceConfigurationBuilder.configure(AbstractResourceConfigurationBuilder.java:69) ~[mule-core-3.8.5.jar:3.8.5]
	at org.mule.context.DefaultMuleContextFactory$1.configure(DefaultMuleContextFactory.java:89) ~[mule-core-3.8.5.jar:3.8.5]
	at org.mule.context.DefaultMuleContextFactory.doCreateMuleContext(DefaultMuleContextFactory.java:222) ~[mule-core-3.8.5.jar:3.8.5]
	at org.mule.context.DefaultMuleContextFactory.createMuleContext(DefaultMuleContextFactory.java:81) ~[mule-core-3.8.5.jar:3.8.5]
	at org.mule.module.launcher.application.DefaultMuleApplication.init(DefaultMuleApplication.java:203) ~[mule-module-launcher-3.8.5.jar:3.8.5]
	at org.mule.module.launcher.artifact.ArtifactWrapper$2.execute(ArtifactWrapper.java:63) ~[mule-module-launcher-3.8.5.jar:3.8.5]
	at org.mule.module.launcher.artifact.ArtifactWrapper.executeWithinArtifactClassLoader(ArtifactWrapper.java:136) ~[mule-module-launcher-3.8.5.jar:3.8.5]
	at org.mule.module.launcher.artifact.ArtifactWrapper.init(ArtifactWrapper.java:58) ~[mule-module-launcher-3.8.5.jar:3.8.5]
	at org.mule.module.launcher.DefaultArtifactDeployer.deploy(DefaultArtifactDeployer.java:25) ~[mule-module-launcher-3.8.5.jar:3.8.5]
	at org.mule.module.launcher.DefaultArchiveDeployer.deployArtifact(DefaultArchiveDeployer.java:317) ~[mule-module-launcher-3.8.5.jar:3.8.5]
	at org.mule.module.launcher.DefaultArchiveDeployer.deployPackagedArtifact(DefaultArchiveDeployer.java:172) ~[mule-module-launcher-3.8.5.jar:3.8.5]
	at org.mule.module.launcher.DefaultArchiveDeployer.deployPackagedArtifact(DefaultArchiveDeployer.java:261) ~[mule-module-launcher-3.8.5.jar:3.8.5]
	at org.mule.module.launcher.DefaultArchiveDeployer.deployPackagedArtifact(DefaultArchiveDeployer.java:76) ~[mule-module-launcher-3.8.5.jar:3.8.5]
	at org.mule.module.launcher.DeploymentDirectoryWatcher.deployPackedApps(DeploymentDirectoryWatcher.java:279) ~[mule-module-launcher-3.8.5.jar:3.8.5]
	at org.mule.module.launcher.DeploymentDirectoryWatcher.start(DeploymentDirectoryWatcher.java:151) ~[mule-module-launcher-3.8.5.jar:3.8.5]
	at org.mule.module.launcher.MuleDeploymentService.start(MuleDeploymentService.java:134) ~[mule-module-launcher-3.8.5.jar:3.8.5]
	at org.mule.module.launcher.MuleContainer.start(MuleContainer.java:172) ~[mule-module-launcher-3.8.5.jar:3.8.5]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:1.8.0_102]
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source) ~[?:1.8.0_102]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source) ~[?:1.8.0_102]
	at java.lang.reflect.Method.invoke(Unknown Source) ~[?:1.8.0_102]
	at org.mule.tooling.server.application.ApplicationDeployer.main(ApplicationDeployer.java:33) ~[tooling-support-3.8.5.jar:?]
2018-01-09 21:03:25,893 [main] INFO  org.mule.module.launcher.application.DefaultMuleApplication - App 'webserviceapp' never started, nothing to dispose of
2018-01-09 21:09:26,210 [main] INFO  org.mule.module.launcher.application.DefaultMuleApplication - 
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+ Initializing app 'webserviceapp'                         +
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
2018-01-09 21:09:26,387 [main] INFO  org.mule.lifecycle.AbstractLifecycleManager - Initialising RegistryBroker
2018-01-09 21:09:26,491 [main] INFO  org.mule.module.extension.internal.manager.DefaultExtensionManager - Starting discovery of extensions
2018-01-09 21:09:26,589 [main] INFO  org.mule.module.extension.internal.manager.DefaultExtensionManager - Discovered 1 extensions
2018-01-09 21:09:26,589 [main] INFO  org.mule.module.extension.internal.manager.DefaultExtensionManager - Registering extension validation (version 3.8)
2018-01-09 21:09:26,656 [main] INFO  org.mule.config.spring.MuleArtifactContext - Refreshing org.mule.config.spring.MuleArtifactContext@3d6300e8: startup date [Tue Jan 09 21:09:26 IST 2018]; root of context hierarchy
2018-01-09 21:09:27,921 [main] INFO  org.mule.config.spring.processors.NoDevkitInjectorProcessor - JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
2018-01-09 21:09:28,746 [main] WARN  org.mule.module.ognl.expression.OgnlExpressionEvaluator - OGNL module is deprecated and will be removed in Mule 4.0. Use MEL expressions instead.
2018-01-09 21:09:29,424 [main] INFO  org.mule.util.journal.TransactionJournal - Using files for tx logs C:\Users\EAI\AnypointStudio\workspace\.mule\.\.mule\webserviceapp\queue-tx-log\tx1.log and C:\Users\EAI\AnypointStudio\workspace\.mule\.\.mule\webserviceapp\queue-tx-log\tx2.log
2018-01-09 21:09:29,439 [main] INFO  org.mule.util.journal.TransactionJournal - Using files for tx logs C:\Users\EAI\AnypointStudio\workspace\.mule\.\.mule\webserviceapp\queue-xa-tx-log\tx1.log and C:\Users\EAI\AnypointStudio\workspace\.mule\.\.mule\webserviceapp\queue-xa-tx-log\tx2.log
2018-01-09 21:09:29,516 [main] INFO  org.mule.lifecycle.AbstractLifecycleManager - Initialising model: _muleSystemModel
2018-01-09 21:09:29,520 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Initialising flow: webserviceappFlow
2018-01-09 21:09:29,520 [main] INFO  org.mule.exception.DefaultMessagingExceptionStrategy - Initialising exception listener: org.mule.exception.DefaultMessagingExceptionStrategy@834e986
2018-01-09 21:09:29,548 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Initialising service: webserviceappFlow.stage1
2018-01-09 21:09:29,591 [main] INFO  org.mule.module.cxf.config.WebServiceFactoryBean - Built CXF Inbound MessageProcessor for service class app.myweb.IHelloWorldService
2018-01-09 21:09:30,399 [main] INFO  org.mule.component.ComponentLifecycleManager - Initialising component: component.1720922681
2018-01-09 21:09:30,403 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Initialising flow: webserviceappFlow1
2018-01-09 21:09:30,404 [main] INFO  org.mule.exception.DefaultMessagingExceptionStrategy - Initialising exception listener: org.mule.exception.DefaultMessagingExceptionStrategy@6ad6443
2018-01-09 21:09:30,410 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Initialising service: webserviceappFlow1.stage1
2018-01-09 21:09:31,465 [main] INFO  org.mule.lifecycle.AbstractLifecycleManager - Disposing RegistryBroker
2018-01-09 21:09:31,467 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Disposing flow: webserviceappFlow
2018-01-09 21:09:31,467 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Disposing service: webserviceappFlow.stage1
2018-01-09 21:09:31,468 [main] INFO  org.mule.component.ComponentLifecycleManager - Disposing component: component.1720922681
2018-01-09 21:09:31,472 [main] INFO  org.mule.lifecycle.AbstractLifecycleManager - Disposing model: _muleSystemModel
2018-01-09 21:09:31,631 [main] INFO  org.mule.config.spring.MuleArtifactContext - Closing org.mule.config.spring.MuleArtifactContext@3d6300e8: startup date [Tue Jan 09 21:09:26 IST 2018]; root of context hierarchy
2018-01-09 21:09:31,718 [main] ERROR org.mule.module.launcher.application.DefaultMuleApplication - null
java.net.ConnectException: Connection refused: connect
	at java.net.TwoStacksPlainSocketImpl.socketConnect(Native Method) ~[?:1.8.0_102]
	at java.net.AbstractPlainSocketImpl.doConnect(Unknown Source) ~[?:1.8.0_102]
	at java.net.AbstractPlainSocketImpl.connectToAddress(Unknown Source) ~[?:1.8.0_102]
	at java.net.AbstractPlainSocketImpl.connect(Unknown Source) ~[?:1.8.0_102]
	at java.net.PlainSocketImpl.connect(Unknown Source) ~[?:1.8.0_102]
	at java.net.SocksSocketImpl.connect(Unknown Source) ~[?:1.8.0_102]
	at java.net.Socket.connect(Unknown Source) ~[?:1.8.0_102]
	at java.net.Socket.connect(Unknown Source) ~[?:1.8.0_102]
	at sun.net.NetworkClient.doConnect(Unknown Source) ~[?:1.8.0_102]
	at sun.net.www.http.HttpClient.openServer(Unknown Source) ~[?:1.8.0_102]
	at sun.net.www.http.HttpClient.openServer(Unknown Source) ~[?:1.8.0_102]
	at sun.net.www.http.HttpClient.<init>(Unknown Source) ~[?:1.8.0_102]
	at sun.net.www.http.HttpClient.New(Unknown Source) ~[?:1.8.0_102]
	at sun.net.www.http.HttpClient.New(Unknown Source) ~[?:1.8.0_102]
	at sun.net.www.protocol.http.HttpURLConnection.getNewHttpClient(Unknown Source) ~[?:1.8.0_102]
	at sun.net.www.protocol.http.HttpURLConnection.plainConnect0(Unknown Source) ~[?:1.8.0_102]
	at sun.net.www.protocol.http.HttpURLConnection.plainConnect(Unknown Source) ~[?:1.8.0_102]
	at sun.net.www.protocol.http.HttpURLConnection.connect(Unknown Source) ~[?:1.8.0_102]
	at sun.net.www.protocol.http.HttpURLConnection.getInputStream0(Unknown Source) ~[?:1.8.0_102]
	at sun.net.www.protocol.http.HttpURLConnection.getInputStream(Unknown Source) ~[?:1.8.0_102]
	at org.mule.module.ws.consumer.URLRetrieverStrategy.retrieveWsdlResource(URLRetrieverStrategy.java:46) ~[mule-module-ws-3.8.5.jar:3.8.5]
	at org.mule.module.ws.consumer.MuleWSDLLocator.getStreamFrom(MuleWSDLLocator.java:182) ~[mule-module-ws-3.8.5.jar:3.8.5]
	at org.mule.module.ws.consumer.MuleWSDLLocator.getInputSource(MuleWSDLLocator.java:117) ~[mule-module-ws-3.8.5.jar:3.8.5]
	at org.mule.module.ws.consumer.MuleWSDLLocator.getBaseInputSource(MuleWSDLLocator.java:68) ~[mule-module-ws-3.8.5.jar:3.8.5]
	at com.ibm.wsdl.xml.WSDLReaderImpl.readWSDL(WSDLReaderImpl.java:2403) ~[wsdl4j-1.6.3.jar:1.6.3]
	at org.mule.module.ws.consumer.WSConsumer.parseWsdl(WSConsumer.java:402) ~[mule-module-ws-3.8.5.jar:3.8.5]
	at org.mule.module.ws.consumer.WSConsumer.initialise(WSConsumer.java:92) ~[mule-module-ws-3.8.5.jar:3.8.5]
	at org.mule.processor.chain.AbstractMessageProcessorChain.initialise(AbstractMessageProcessorChain.java:87) ~[mule-core-3.8.5.jar:3.8.5]
	at org.mule.construct.AbstractFlowConstruct.initialiseIfInitialisable(AbstractFlowConstruct.java:317) ~[mule-core-3.8.5.jar:3.8.5]
	at org.mule.construct.AbstractPipeline.doInitialise(AbstractPipeline.java:242) ~[mule-core-3.8.5.jar:3.8.5]
	at org.mule.construct.Flow.doInitialise(Flow.java:75) ~[mule-core-3.8.5.jar:3.8.5]
	at org.mule.construct.AbstractFlowConstruct$1.onTransition(AbstractFlowConstruct.java:104) ~[mule-core-3.8.5.jar:3.8.5]
	at org.mule.construct.AbstractFlowConstruct$1.onTransition(AbstractFlowConstruct.java:98) ~[mule-core-3.8.5.jar:3.8.5]
	at org.mule.lifecycle.AbstractLifecycleManager.invokePhase(AbstractLifecycleManager.java:138) ~[mule-core-3.8.5.jar:3.8.5]
	at org.mule.construct.FlowConstructLifecycleManager.fireInitialisePhase(FlowConstructLifecycleManager.java:78) ~[mule-core-3.8.5.jar:3.8.5]
	at org.mule.construct.AbstractFlowConstruct.initialise(AbstractFlowConstruct.java:97) ~[mule-core-3.8.5.jar:3.8.5]
	at sun.reflect.GeneratedMethodAccessor10.invoke(Unknown Source) ~[?:?]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source) ~[?:1.8.0_102]
	at java.lang.reflect.Method.invoke(Unknown Source) ~[?:1.8.0_102]
	at org.mule.lifecycle.phases.DefaultLifecyclePhase.applyLifecycle(DefaultLifecyclePhase.java:237) ~[mule-core-3.8.5.jar:3.8.5]
	at org.mule.lifecycle.phases.MuleContextInitialisePhase.applyLifecycle(MuleContextInitialisePhase.java:71) ~[mule-core-3.8.5.jar:3.8.5]
	at org.mule.lifecycle.RegistryLifecycleCallback.doApplyLifecycle(RegistryLifecycleCallback.java:99) ~[mule-core-3.8.5.jar:3.8.5]
	at org.mule.lifecycle.RegistryLifecycleCallback.onTransition(RegistryLifecycleCallback.java:71) ~[mule-core-3.8.5.jar:3.8.5]
	at org.mule.lifecycle.RegistryLifecycleManager.invokePhase(RegistryLifecycleManager.java:155) ~[mule-core-3.8.5.jar:3.8.5]
	at org.mule.lifecycle.RegistryLifecycleManager.fireLifecycle(RegistryLifecycleManager.java:126) ~[mule-core-3.8.5.jar:3.8.5]
	at org.mule.registry.AbstractRegistry.fireLifecycle(AbstractRegistry.java:146) ~[mule-core-3.8.5.jar:3.8.5]
	at org.mule.registry.AbstractRegistry.initialise(AbstractRegistry.java:116) ~[mule-core-3.8.5.jar:3.8.5]
	at org.mule.config.spring.SpringXmlConfigurationBuilder.createSpringRegistry(SpringXmlConfigurationBuilder.java:177) ~[mule-module-spring-config-3.8.5.jar:3.8.5]
	at org.mule.config.spring.SpringXmlConfigurationBuilder.doConfigure(SpringXmlConfigurationBuilder.java:100) ~[mule-module-spring-config-3.8.5.jar:3.8.5]
	at org.mule.config.builders.AbstractConfigurationBuilder.configure(AbstractConfigurationBuilder.java:43) ~[mule-core-3.8.5.jar:3.8.5]
	at org.mule.config.builders.AbstractResourceConfigurationBuilder.configure(AbstractResourceConfigurationBuilder.java:69) ~[mule-core-3.8.5.jar:3.8.5]
	at org.mule.config.builders.AutoConfigurationBuilder.autoConfigure(AutoConfigurationBuilder.java:102) ~[mule-core-3.8.5.jar:3.8.5]
	at org.mule.config.builders.AutoConfigurationBuilder.doConfigure(AutoConfigurationBuilder.java:54) ~[mule-core-3.8.5.jar:3.8.5]
	at org.mule.config.builders.AbstractConfigurationBuilder.configure(AbstractConfigurationBuilder.java:43) ~[mule-core-3.8.5.jar:3.8.5]
	at org.mule.config.builders.AbstractResourceConfigurationBuilder.configure(AbstractResourceConfigurationBuilder.java:69) ~[mule-core-3.8.5.jar:3.8.5]
	at org.mule.context.DefaultMuleContextFactory$1.configure(DefaultMuleContextFactory.java:89) ~[mule-core-3.8.5.jar:3.8.5]
	at org.mule.context.DefaultMuleContextFactory.doCreateMuleContext(DefaultMuleContextFactory.java:222) ~[mule-core-3.8.5.jar:3.8.5]
	at org.mule.context.DefaultMuleContextFactory.createMuleContext(DefaultMuleContextFactory.java:81) ~[mule-core-3.8.5.jar:3.8.5]
